country,LifeExpectancy,PM25,GDPpc,UrbanRate,HealthExp
Country_1,75.47699907107862,39.385010216475095,13620.707366771283,76.71384224130284,7.923405306676178
Country_2,71.03214989180171,17.142636653755762,37524.109035774214,37.40586290684764,2.0
Country_3,76.53381976670485,13.936612529083316,7268.024871335377,70.59608355830565,2.955443733682861
Country_4,82.66120899485618,37.23708622864778,12109.090398194885,88.83137241315801,9.229792282068145
Country_5,70.36092637693665,26.648058220112237,16157.570682335005,10.56710999745421,7.512596314383826
Country_6,70.36104130135574,40.71000741138138,5425.034447261724,44.062094890590465,6.448049990941962
Country_7,83.05448970855174,37.09856436860317,10138.47105058767,71.5414425436108,7.0553017991961795
Country_8,77.37204310407036,28.90756631014691,8205.766360286056,55.93909227914015,8.042745116085014
Country_9,68.71367929845533,17.298094228973923,8934.50564866175,67.42291746742617,5.380720959071915
Country_10,75.79792030510175,7.277291629712032,3740.5585199521406,47.92029626568359,4.665085823793062
Country_11,68.75607615031277,23.302275718994686,8304.14589303916,61.731795749458,7.587535765293045
Country_12,68.7398917250082,42.84598191485209,13333.011294788961,56.88645529215841,4.0648816671549035
Country_13,73.69373590096224,33.21140616195306,34583.90252332025,83.35564123319614,8.224758267143415
Country_14,58.60703828739541,11.31391831932018,21147.36998360376,65.08841686602426,2.0
Country_15,59.92557517240877,32.59771388776773,69785.5646724141,66.75205324150404,10.08746691197693
Country_16,68.0639872953132,35.77976069593255,3761.798464716613,51.76246067755065,8.41779244723913
Country_17,64.91018215765904,16.742138456983007,19386.275315493236,50.24787551855013,7.768089202941627
Country_18,74.19973132816692,32.305876589182915,9733.62831766409,51.34883624360758,9.948072951836542
Country_19,65.64383147135152,30.873130776689997,72388.51500173955,67.88904284756593,11.99642333338773
Country_20,62.113874090652956,12.855445532540653,3610.8616773990007,51.58031038359474,10.04311019505439
Country_21,82.25954138245088,35.36681040522425,3499.159787063272,65.79549713792827,2.0
Country_22,70.41956589659425,38.41176789552352,4449.768514331896,100.0,3.1612690997928956
Country_23,72.47269743281547,46.245768647629156,968.8446466763583,77.42249406863385,5.125544266912963
Country_24,62.0267626965058,45.80703078052355,4789.80499307899,53.47952935664318,7.078273150632501
Country_25,68.18932092832372,9.334959480643633,3792.828547975952,84.02427844327889,8.552977061407368
Country_26,72.77645812796906,15.932624401273157,9418.148388094538,51.838492539568975,4.822768560539603
Country_27,63.943044958043885,37.7255290081299,11404.416547198685,19.237509296442923,7.560300293431235
Country_28,74.6298861284197,37.706789263683135,52900.64651439695,39.83827378165192,4.733851202940032
Country_29,67.79552917056836,37.72571529459072,20961.104615888715,22.58416157948289,5.165446591024155
Country_30,69.95814375144707,87.79097235982081,4550.973041416517,52.96973031917383,2.7800167094553334
Country_31,67.78805371439422,38.56335766039751,3299.6950320429387,60.368367583791034,4.230300261667287
Country_32,84.96594729156257,47.03348460270898,13252.20418953829,93.52874624550566,2.944946183150999
Country_33,71.90551942683446,44.310026452398034,2164.115026177067,66.53854747528325,4.072380241068002
Country_34,64.59602349730869,39.77086876958697,50587.44823233189,55.61798942382271,10.160925389823518
Country_35,77.75781438472232,25.270961330394815,26355.707151876726,76.58811162366979,4.151803333504171
Country_36,63.454094450202845,41.38453830739901,5068.622421328116,15.7772938198423,14.897146194512173
Country_37,73.46204516503329,18.407621781936424,1460.9840155178974,64.71229116217131,8.479953702642668
Country_38,58.28230913284157,26.447720898899867,31378.316441587485,75.41730387773933,7.554508371084622
Country_39,62.702697657710985,22.719546782563448,7226.139051543447,30.428275084403168,4.424926659456359
Country_40,73.37802865108387,31.228112090794838,27940.046915839866,82.87508086413858,9.100929638226974
Country_41,77.16926605996787,64.71987850010262,1645.1261401561603,66.76992814988829,5.273086521286678
Country_42,73.19957796832979,2.0,4449.846931025098,51.69424172198397,7.3660294439360845
Country_43,71.19046202328232,40.2939028556177,8145.685664223954,72.6556373221257,14.680253614806384
Country_44,69.89227413087498,5.8092619321552235,8492.855789954681,100.0,6.711820300826051
Country_45,61.65034606742801,22.9210220131585,5166.416163194198,63.63732510116991,10.447819978857027
Country_46,66.96109054123704,46.33425895451049,15106.039841736385,64.96441172600672,4.890470724622338
Country_47,68.77552860328149,30.964200286431943,2786.048522172083,50.81278200919512,6.895034528509115
Country_48,79.39985558353241,13.83382833106041,7027.740430334378,43.003112610704164,12.31240190690653
Country_49,74.40532802697923,19.270444361100477,9138.902966631527,76.60671633088491,5.119098826636698
Country_50,59.65871891246086,40.19396623402014,13554.025052731067,42.878323481822655,12.437345673990787
Country_51,74.26858778576357,19.04450052424295,16508.23915670097,61.43132474438785,9.123255806366426
Country_52,69.30442403708578,33.246878843729625,2631.627902871903,50.44685106469767,5.312599672317197
Country_53,67.26154599785829,30.683577598557207,1747.4027633412159,69.57959651492784,8.897223217166562
Country_54,76.28173402188608,20.225994785912743,29076.24573086224,66.67324210573896,9.91766334888019
Country_55,79.21699665747165,62.15916133987989,11297.243218585472,80.75079888515799,8.86542988665159
Country_56,78.5189608338134,39.50878533477017,3833.4231791337106,49.79967202290506,2.2893258403286305
Country_57,66.12547733744152,2.0,38221.44312761847,54.60250129413257,4.818588472525394
Country_58,69.8355133690415,32.796814721541416,9096.769543803985,40.42472568435385,6.257444093345486
Country_59,74.31884401982495,20.073203028474182,26351.94022441388,51.114134798477764,6.776699712699861
Country_60,78.82881588985651,42.78650002194336,8669.08459720877,67.54600986089704,8.862016292652033
Country_61,68.64578033508297,18.112188923509493,63624.120137814316,75.13977233290704,7.533103002799762
Country_62,70.70038716335328,28.278953377996515,46879.73832558577,41.556693516447496,2.9939669238696958
Country_63,64.2556551819578,37.57480918470686,6317.228430780678,77.3921184021132,8.14059355301789
Country_64,63.6265536314353,42.98632791255182,21409.09157949768,87.11275717609902,8.83175723585147
Country_65,77.68768075675939,11.995553894163358,15450.18026020708,68.26869806447402,8.67937134379312
Country_66,81.49368019999577,24.982481462385774,31844.869267845897,97.53591625116132,10.242342176663865
Country_67,71.49592914893766,22.875820332585658,3087.3751393431035,44.52421601792854,9.501766463646712
Country_68,79.02473028524417,20.200061511394324,16091.580437607263,35.10690593377166,8.37754023768531
Country_69,74.53145217533344,56.481813604216455,23351.686485523358,24.425595021914425,6.789502865624059
Country_70,67.48416171776412,36.07472566441433,1395.8523532437941,89.92088622978366,2.0171171994520254
